N/A,-1.991894,-1.991077,-1.990260,-1.989443,-1.988626,-1.987808,-1.986991,-1.986174,-1.985356,-1.984539,-1.983722,-1.982905,-1.982087,-1.981270,-1.980453,-1.979636,-1.978818,-1.978001,-1.977184,-1.976367,-1.975549,-1.974732,-1.973915,-1.973098,-1.972280,-1.971463,-1.970646,-1.969829,-1.969012,-1.968194,-1.967377,-1.966560,-1.965742,-1.964925,-1.964108,-1.963291,-1.962473,-1.961656,-1.960839,-1.960022,-1.959204,-1.958387,-1.957570,-1.956753,-1.955935,-1.955118,-1.954301,-1.953484,-1.952667,-1.951849,-1.951032,-1.950215,-1.949397,-1.948580,-1.947763,-1.946946,-1.946128,-1.945311,-1.944494,-1.943677,-1.942860,-1.942042,-1.941225,-1.940408,-1.939590,-1.938773,-1.937956,-1.937139,-1.936322,-1.935504,-1.934687,-1.933870,-1.933053,-1.932235,-1.931418,-1.930601,-1.929783,-1.928966,-1.928149,-1.927332,-1.926515,-1.925697,-1.924880,-1.924063,-1.923245,-1.922428,-1.921611,-1.920794,-1.919976,-1.919159,-1.918342,-1.917525,-1.916707,-1.915890,-1.915073,-1.914256,-1.913438,-1.912621,-1.911804,-1.910987,-1.910169,-1.909352,-1.908535,-1.907718,-1.906900,-1.906083,-1.905266,-1.904449,-1.903631,-1.902814,-1.901997,-1.901180,-1.900362,-1.899545,-1.898728,-1.897911,-1.897093,-1.896276,-1.895459,-1.894642,-1.893824,-1.893007,-1.892190,-1.891373,-1.890555,-1.889738,-1.888921,-1.888104,-1.887287,-1.886469,-1.885652,-1.884835,-1.884017,-1.883200,-1.882383,-1.881566,-1.880748,-1.879931,-1.879114,-1.878297,-1.877479,-1.876662,-1.875845,-1.875028,-1.874210,-1.873393,-1.872576,-1.871759,-1.870942,-1.870124,-1.869307,-1.868490,-1.867672,-1.866855,-1.866038,-1.865221,-1.864403,-1.863586,-1.862769,-1.861952,-1.861135,-1.860317,-1.859500,-1.858683,-1.857865,-1.857048,-1.856231,-1.855414,-1.854596,-1.853779,-1.852962,-1.852145,-1.851327,-1.850510,-1.849693,-1.848876,-1.848058,-1.847241,-1.846424,-1.845607,-1.844789,-1.843972,-1.843155,-1.842338,-1.841521,-1.840703,-1.839886,-1.839069,-1.838251,-1.837434,-1.836617,-1.835800,-1.834982,-1.834165,-1.833348,-1.832531,-1.831713,-1.830896,-1.830079,-1.829262,-1.828444,
14.50,0.00,0.52,1.03,1.55,2.07,2.58,3.10,3.62,4.14,4.65,5.17,5.69,6.20,6.72,7.24,7.75,8.27,8.79,9.30,9.82,10.34,10.86,11.37,11.89,12.41,12.92,13.44,13.96,14.47,14.99,15.51,16.03,16.54,17.06,17.58,18.09,18.61,19.13,19.64,20.16,20.68,21.19,21.71,22.23,22.75,23.26,23.78,24.30,24.81,25.33,25.85,26.36,26.88,27.40,27.91,28.43,28.95,29.47,29.98,30.50,31.02,31.53,32.05,32.57,33.08,33.60,34.12,34.64,35.15,35.67,36.19,36.70,37.22,37.74,38.25,38.77,39.29,39.80,40.32,40.84,41.36,41.87,42.39,42.91,43.42,43.94,44.46,44.97,45.49,46.01,46.52,47.04,47.56,48.08,48.59,49.11,49.63,50.14,50.66,51.18,51.69,52.21,52.73,53.25,53.76,54.28,54.80,55.31,55.83,56.35,56.86,57.38,57.90,58.41,58.93,59.45,59.97,60.48,61.00,61.52,62.03,62.55,63.07,63.58,64.10,64.62,65.13,65.65,66.17,66.69,67.20,67.72,68.24,68.75,69.27,69.79,70.30,70.82,71.34,71.85,72.37,72.89,73.41,73.92,74.44,74.96,75.47,75.99,76.51,77.02,77.54,78.06,78.58,79.09,79.61,80.13,80.64,81.16,81.68,82.19,82.71,83.23,83.74,84.26,84.78,85.30,85.81,86.33,86.85,87.36,87.88,88.40,88.91,89.43,89.95,90.46,90.98,91.50,92.02,92.53,93.05,93.57,94.08,94.60,95.12,95.63,96.15,96.67,97.19,97.70,98.22,98.74,99.25,99.77,100.29,100.80,101.32,101.84,102.35,102.87,103.39,
15.00,0.00,0.52,1.03,1.55,2.06,2.58,3.09,3.61,4.12,4.64,5.15,5.67,6.18,6.70,7.21,7.73,8.25,8.76,9.28,9.79,10.31,10.82,11.34,11.85,12.37,12.88,13.40,13.91,14.43,14.94,15.46,15.98,16.49,17.01,17.52,18.04,18.55,19.07,19.58,20.10,20.61,21.13,21.64,22.16,22.67,23.19,23.70,24.22,24.74,25.25,25.77,26.28,26.80,27.31,27.83,28.34,28.86,29.37,29.89,30.40,30.92,31.43,31.95,32.47,32.98,33.50,34.01,34.53,35.04,35.56,36.07,36.59,37.10,37.62,38.13,38.65,39.16,39.68,40.20,40.71,41.23,41.74,42.26,42.77,43.29,43.80,44.32,44.83,45.35,45.86,46.38,46.89,47.41,47.93,48.44,48.96,49.47,49.99,50.50,51.02,51.53,52.05,52.56,53.08,53.59,54.11,54.62,55.14,55.66,56.17,56.69,57.20,57.72,58.23,58.75,59.26,59.78,60.29,60.81,61.32,61.84,62.35,62.87,63.38,63.90,64.42,64.93,65.45,65.96,66.48,66.99,67.51,68.02,68.54,69.05,69.57,70.08,70.60,71.11,71.63,72.15,72.66,73.18,73.69,74.21,74.72,75.24,75.75,76.27,76.78,77.30,77.81,78.33,78.84,79.36,79.88,80.39,80.91,81.42,81.94,82.45,82.97,83.48,84.00,84.51,85.03,85.54,86.06,86.57,87.09,87.61,88.12,88.64,89.15,89.67,90.18,90.70,91.21,91.73,92.24,92.76,93.27,93.79,94.30,94.82,95.33,95.85,96.37,96.88,97.40,97.91,98.43,98.94,99.46,99.97,100.49,101.00,101.52,102.03,102.55,103.06,
15.50,0.01,0.53,1.04,1.56,2.07,2.58,3.10,3.61,4.12,4.64,5.15,5.67,6.18,6.69,7.21,7.72,8.23,8.75,9.26,9.78,10.29,10.80,11.32,11.83,12.34,12.86,13.37,13.88,14.40,14.91,15.43,15.94,16.45,16.97,17.48,17.99,18.51,19.02,19.54,20.05,20.56,21.08,21.59,22.10,22.62,23.13,23.65,24.16,24.67,25.19,25.70,26.21,26.73,27.24,27.76,28.27,28.78,29.30,29.81,30.32,30.84,31.35,31.86,32.38,32.89,33.41,33.92,34.43,34.95,35.46,35.97,36.49,37.00,37.52,38.03,38.54,39.06,39.57,40.08,40.60,41.11,41.63,42.14,42.65,43.17,43.68,44.19,44.71,45.22,45.74,46.25,46.76,47.28,47.79,48.30,48.82,49.33,49.85,50.36,50.87,51.39,51.90,52.41,52.93,53.44,53.95,54.47,54.98,55.50,56.01,56.52,57.04,57.55,58.06,58.58,59.09,59.61,60.12,60.63,61.15,61.66,62.17,62.69,63.20,63.72,64.23,64.74,65.26,65.77,66.28,66.80,67.31,67.83,68.34,68.85,69.37,69.88,70.39,70.91,71.42,71.93,72.45,72.96,73.48,73.99,74.50,75.02,75.53,76.04,76.56,77.07,77.59,78.10,78.61,79.13,79.64,80.15,80.67,81.18,81.70,82.21,82.72,83.24,83.75,84.26,84.78,85.29,85.81,86.32,86.83,87.35,87.86,88.37,88.89,89.40,89.91,90.43,90.94,91.46,91.97,92.48,93.00,93.51,94.02,94.54,95.05,95.57,96.08,96.59,97.11,97.62,98.13,98.65,99.16,99.68,100.19,100.70,101.22,101.73,102.24,102.76,
16.00,0.00,0.39,0.91,1.42,1.93,2.44,2.95,3.47,3.98,4.49,5.00,5.52,6.03,6.54,7.05,7.56,8.08,8.59,9.10,9.61,10.12,10.64,11.15,11.66,12.17,12.68,13.20,13.71,14.22,14.73,15.25,15.76,16.27,16.78,17.29,17.81,18.32,18.83,19.34,19.85,20.37,20.88,21.39,21.90,22.42,22.93,23.44,23.95,24.46,24.98,25.49,26.00,26.51,27.02,27.54,28.05,28.56,29.07,29.58,30.10,30.61,31.12,31.63,32.15,32.66,33.17,33.68,34.19,34.71,35.22,35.73,36.24,36.75,37.27,37.78,38.29,38.80,39.31,39.83,40.34,40.85,41.36,41.88,42.39,42.90,43.41,43.92,44.44,44.95,45.46,45.97,46.48,47.00,47.51,48.02,48.53,49.05,49.56,50.07,50.58,51.09,51.61,52.12,52.63,53.14,53.65,54.17,54.68,55.19,55.70,56.21,56.73,57.24,57.75,58.26,58.78,59.29,59.80,60.31,60.82,61.34,61.85,62.36,62.87,63.38,63.90,64.41,64.92,65.43,65.95,66.46,66.97,67.48,67.99,68.51,69.02,69.53,70.04,70.55,71.07,71.58,72.09,72.60,73.11,73.63,74.14,74.65,75.16,75.68,76.19,76.70,77.21,77.72,78.24,78.75,79.26,79.77,80.28,80.80,81.31,81.82,82.33,82.85,83.36,83.87,84.38,84.89,85.41,85.92,86.43,86.94,87.45,87.97,88.48,88.99,89.50,90.01,90.53,91.04,91.55,92.06,92.58,93.09,93.60,94.11,94.62,95.14,95.65,96.16,96.67,97.18,97.70,98.21,98.72,99.23,99.75,100.26,100.77,101.28,101.79,102.31,
16.50,0.00,0.26,0.77,1.28,1.79,2.30,2.81,3.32,3.83,4.34,4.86,5.37,5.88,6.39,6.90,7.41,7.92,8.43,8.94,9.45,9.96,10.47,10.98,11.49,12.00,12.51,13.02,13.53,14.04,14.56,15.07,15.58,16.09,16.60,17.11,17.62,18.13,18.64,19.15,19.66,20.17,20.68,21.19,21.70,22.21,22.72,23.23,23.74,24.26,24.77,25.28,25.79,26.30,26.81,27.32,27.83,28.34,28.85,29.36,29.87,30.38,30.89,31.40,31.91,32.42,32.93,33.45,33.96,34.47,34.98,35.49,36.00,36.51,37.02,37.53,38.04,38.55,39.06,39.57,40.08,40.59,41.10,41.61,42.12,42.63,43.15,43.66,44.17,44.68,45.19,45.70,46.21,46.72,47.23,47.74,48.25,48.76,49.27,49.78,50.29,50.80,51.31,51.82,52.33,52.85,53.36,53.87,54.38,54.89,55.40,55.91,56.42,56.93,57.44,57.95,58.46,58.97,59.48,59.99,60.50,61.01,61.52,62.03,62.55,63.06,63.57,64.08,64.59,65.10,65.61,66.12,66.63,67.14,67.65,68.16,68.67,69.18,69.69,70.20,70.71,71.22,71.73,72.25,72.76,73.27,73.78,74.29,74.80,75.31,75.82,76.33,76.84,77.35,77.86,78.37,78.88,79.39,79.90,80.41,80.92,81.43,81.95,82.46,82.97,83.48,83.99,84.50,85.01,85.52,86.03,86.54,87.05,87.56,88.07,88.58,89.09,89.60,90.11,90.62,91.14,91.65,92.16,92.67,93.18,93.69,94.20,94.71,95.22,95.73,96.24,96.75,97.26,97.77,98.28,98.79,99.30,99.81,100.32,100.84,101.35,101.86,
17.00,0.00,0.13,0.64,1.15,1.65,2.16,2.67,3.18,3.69,4.20,4.71,5.22,5.73,6.24,6.74,7.25,7.76,8.27,8.78,9.29,9.80,10.31,10.82,11.32,11.83,12.34,12.85,13.36,13.87,14.38,14.89,15.40,15.91,16.41,16.92,17.43,17.94,18.45,18.96,19.47,19.98,20.49,20.99,21.50,22.01,22.52,23.03,23.54,24.05,24.56,25.07,25.58,26.08,26.59,27.10,27.61,28.12,28.63,29.14,29.65,30.16,30.67,31.17,31.68,32.19,32.70,33.21,33.72,34.23,34.74,35.25,35.75,36.26,36.77,37.28,37.79,38.30,38.81,39.32,39.83,40.34,40.84,41.35,41.86,42.37,42.88,43.39,43.90,44.41,44.92,45.42,45.93,46.44,46.95,47.46,47.97,48.48,48.99,49.50,50.01,50.51,51.02,51.53,52.04,52.55,53.06,53.57,54.08,54.59,55.09,55.60,56.11,56.62,57.13,57.64,58.15,58.66,59.17,59.68,60.18,60.69,61.20,61.71,62.22,62.73,63.24,63.75,64.26,64.76,65.27,65.78,66.29,66.80,67.31,67.82,68.33,68.84,69.35,69.85,70.36,70.87,71.38,71.89,72.40,72.91,73.42,73.93,74.44,74.94,75.45,75.96,76.47,76.98,77.49,78.00,78.51,79.02,79.52,80.03,80.54,81.05,81.56,82.07,82.58,83.09,83.60,84.11,84.61,85.12,85.63,86.14,86.65,87.16,87.67,88.18,88.69,89.19,89.70,90.21,90.72,91.23,91.74,92.25,92.76,93.27,93.78,94.28,94.79,95.30,95.81,96.32,96.83,97.34,97.85,98.36,98.86,99.37,99.88,100.39,100.90,101.41,
17.50,0.00,0.00,0.50,1.01,1.52,2.03,2.53,3.04,3.55,4.06,4.56,5.07,5.58,6.08,6.59,7.10,7.61,8.11,8.62,9.13,9.64,10.14,10.65,11.16,11.67,12.17,12.68,13.19,13.70,14.20,14.71,15.22,15.72,16.23,16.74,17.25,17.75,18.26,18.77,19.28,19.78,20.29,20.80,21.31,21.81,22.32,22.83,23.34,23.84,24.35,24.86,25.37,25.87,26.38,26.89,27.39,27.90,28.41,28.92,29.42,29.93,30.44,30.95,31.45,31.96,32.47,32.98,33.48,33.99,34.50,35.01,35.51,36.02,36.53,37.04,37.54,38.05,38.56,39.06,39.57,40.08,40.59,41.09,41.60,42.11,42.62,43.12,43.63,44.14,44.65,45.15,45.66,46.17,46.68,47.18,47.69,48.20,48.71,49.21,49.72,50.23,50.73,51.24,51.75,52.26,52.76,53.27,53.78,54.29,54.79,55.30,55.81,56.32,56.82,57.33,57.84,58.35,58.85,59.36,59.87,60.37,60.88,61.39,61.90,62.40,62.91,63.42,63.93,64.43,64.94,65.45,65.96,66.46,66.97,67.48,67.99,68.49,69.00,69.51,70.02,70.52,71.03,71.54,72.04,72.55,73.06,73.57,74.07,74.58,75.09,75.60,76.10,76.61,77.12,77.63,78.13,78.64,79.15,79.66,80.16,80.67,81.18,81.69,82.19,82.70,83.21,83.71,84.22,84.73,85.24,85.74,86.25,86.76,87.27,87.77,88.28,88.79,89.30,89.80,90.31,90.82,91.33,91.83,92.34,92.85,93.35,93.86,94.37,94.88,95.38,95.89,96.40,96.91,97.41,97.92,98.43,98.94,99.44,99.95,100.46,100.97,
18.00,0.00,0.00,0.37,0.88,1.38,1.89,2.39,2.90,3.41,3.91,4.42,4.92,5.43,5.93,6.44,6.95,7.45,7.96,8.46,8.97,9.48,9.98,10.49,10.99,11.50,12.00,12.51,13.02,13.52,14.03,14.53,15.04,15.55,16.05,16.56,17.06,17.57,18.07,18.58,19.09,19.59,20.10,20.60,21.11,21.62,22.12,22.63,23.13,23.64,24.14,24.65,25.16,25.66,26.17,26.67,27.18,27.69,28.19,28.70,29.20,29.71,30.21,30.72,31.23,31.73,32.24,32.74,33.25,33.76,34.26,34.77,35.27,35.78,36.28,36.79,37.30,37.80,38.31,38.81,39.32,39.83,40.33,40.84,41.34,41.85,42.35,42.86,43.37,43.87,44.38,44.88,45.39,45.90,46.40,46.91,47.41,47.92,48.42,48.93,49.44,49.94,50.45,50.95,51.46,51.97,52.47,52.98,53.48,53.99,54.49,55.00,55.51,56.01,56.52,57.02,57.53,58.04,58.54,59.05,59.55,60.06,60.56,61.07,61.58,62.08,62.59,63.09,63.60,64.11,64.61,65.12,65.62,66.13,66.63,67.14,67.65,68.15,68.66,69.16,69.67,70.18,70.68,71.19,71.69,72.20,72.70,73.21,73.72,74.22,74.73,75.23,75.74,76.24,76.75,77.26,77.76,78.27,78.77,79.28,79.79,80.29,80.80,81.30,81.81,82.31,82.82,83.33,83.83,84.34,84.84,85.35,85.86,86.36,86.87,87.37,87.88,88.38,88.89,89.40,89.90,90.41,90.91,91.42,91.93,92.43,92.94,93.44,93.95,94.45,94.96,95.47,95.97,96.48,96.98,97.49,98.00,98.50,99.01,99.51,100.02,100.52,
18.50,0.00,0.00,0.24,0.74,1.25,1.75,2.26,2.76,3.26,3.77,4.27,4.78,5.28,5.79,6.29,6.79,7.30,7.80,8.31,8.81,9.32,9.82,10.32,10.83,11.33,11.84,12.34,12.85,13.35,13.85,14.36,14.86,15.37,15.87,16.38,16.88,17.38,17.89,18.39,18.90,19.40,19.91,20.41,20.91,21.42,21.92,22.43,22.93,23.44,23.94,24.44,24.95,25.45,25.96,26.46,26.97,27.47,27.97,28.48,28.98,29.49,29.99,30.50,31.00,31.50,32.01,32.51,33.02,33.52,34.03,34.53,35.03,35.54,36.04,36.55,37.05,37.56,38.06,38.56,39.07,39.57,40.08,40.58,41.09,41.59,42.09,42.60,43.10,43.61,44.11,44.62,45.12,45.62,46.13,46.63,47.14,47.64,48.15,48.65,49.15,49.66,50.16,50.67,51.17,51.68,52.18,52.68,53.19,53.69,54.20,54.70,55.21,55.71,56.21,56.72,57.22,57.73,58.23,58.74,59.24,59.74,60.25,60.75,61.26,61.76,62.27,62.77,63.27,63.78,64.28,64.79,65.29,65.80,66.30,66.80,67.31,67.81,68.32,68.82,69.33,69.83,70.33,70.84,71.34,71.85,72.35,72.86,73.36,73.86,74.37,74.87,75.38,75.88,76.39,76.89,77.39,77.90,78.40,78.91,79.41,79.92,80.42,80.92,81.43,81.93,82.44,82.94,83.45,83.95,84.45,84.96,85.46,85.97,86.47,86.97,87.48,87.98,88.49,88.99,89.50,90.00,90.50,91.01,91.51,92.02,92.52,93.03,93.53,94.03,94.54,95.04,95.55,96.05,96.56,97.06,97.56,98.07,98.57,99.08,99.58,100.09,
19.00,0.00,0.00,0.11,0.61,1.11,1.62,2.12,2.62,3.12,3.63,4.13,4.63,5.14,5.64,6.14,6.64,7.15,7.65,8.15,8.65,9.16,9.66,10.16,10.67,11.17,11.67,12.17,12.68,13.18,13.68,14.18,14.69,15.19,15.69,16.20,16.70,17.20,17.70,18.21,18.71,19.21,19.71,20.22,20.72,21.22,21.73,22.23,22.73,23.23,23.74,24.24,24.74,25.25,25.75,26.25,26.75,27.26,27.76,28.26,28.76,29.27,29.77,30.27,30.78,31.28,31.78,32.28,32.79,33.29,33.79,34.29,34.80,35.30,35.80,36.31,36.81,37.31,37.81,38.32,38.82,39.32,39.82,40.33,40.83,41.33,41.84,42.34,42.84,43.34,43.85,44.35,44.85,45.35,45.86,46.36,46.86,47.37,47.87,48.37,48.87,49.38,49.88,50.38,50.88,51.39,51.89,52.39,52.90,53.40,53.90,54.40,54.91,55.41,55.91,56.41,56.92,57.42,57.92,58.43,58.93,59.43,59.93,60.44,60.94,61.44,61.95,62.45,62.95,63.45,63.96,64.46,64.96,65.46,65.97,66.47,66.97,67.48,67.98,68.48,68.98,69.49,69.99,70.49,70.99,71.50,72.00,72.50,73.01,73.51,74.01,74.51,75.02,75.52,76.02,76.52,77.03,77.53,78.03,78.54,79.04,79.54,80.04,80.55,81.05,81.55,82.05,82.56,83.06,83.56,84.07,84.57,85.07,85.57,86.08,86.58,87.08,87.58,88.09,88.59,89.09,89.60,90.10,90.60,91.10,91.61,92.11,92.61,93.11,93.62,94.12,94.62,95.13,95.63,96.13,96.63,97.14,97.64,98.14,98.64,99.15,99.65,
19.50,0.00,0.00,0.00,0.48,0.98,1.48,1.98,2.48,2.99,3.49,3.99,4.49,4.99,5.49,5.99,6.49,6.99,7.50,8.00,8.50,9.00,9.50,10.00,10.50,11.00,11.51,12.01,12.51,13.01,13.51,14.01,14.51,15.01,15.52,16.02,16.52,17.02,17.52,18.02,18.52,19.02,19.53,20.03,20.53,21.03,21.53,22.03,22.53,23.03,23.53,24.04,24.54,25.04,25.54,26.04,26.54,27.04,27.54,28.05,28.55,29.05,29.55,30.05,30.55,31.05,31.55,32.06,32.56,33.06,33.56,34.06,34.56,35.06,35.56,36.07,36.57,37.07,37.57,38.07,38.57,39.07,39.57,40.07,40.58,41.08,41.58,42.08,42.58,43.08,43.58,44.08,44.59,45.09,45.59,46.09,46.59,47.09,47.59,48.09,48.60,49.10,49.60,50.10,50.60,51.10,51.60,52.10,52.60,53.11,53.61,54.11,54.61,55.11,55.61,56.11,56.61,57.12,57.62,58.12,58.62,59.12,59.62,60.12,60.62,61.13,61.63,62.13,62.63,63.13,63.63,64.13,64.63,65.14,65.64,66.14,66.64,67.14,67.64,68.14,68.64,69.14,69.65,70.15,70.65,71.15,71.65,72.15,72.65,73.15,73.66,74.16,74.66,75.16,75.66,76.16,76.66,77.16,77.67,78.17,78.67,79.17,79.67,80.17,80.67,81.17,81.67,82.18,82.68,83.18,83.68,84.18,84.68,85.18,85.68,86.19,86.69,87.19,87.69,88.19,88.69,89.19,89.69,90.20,90.70,91.20,91.70,92.20,92.70,93.20,93.70,94.21,94.71,95.21,95.71,96.21,96.71,97.21,97.71,98.21,98.72,99.22,
20.00,0.00,0.00,0.00,0.35,0.84,1.34,1.83,2.33,2.83,3.32,3.82,4.31,4.81,5.31,5.80,6.30,6.79,7.29,7.78,8.28,8.78,9.27,9.77,10.26,10.76,11.26,11.75,12.25,12.74,13.24,13.74,14.23,14.73,15.22,15.72,16.22,16.71,17.21,17.70,18.20,18.70,19.19,19.69,20.18,20.68,21.18,21.67,22.17,22.66,23.16,23.65,24.15,24.65,25.14,25.64,26.13,26.63,27.13,27.62,28.12,28.61,29.11,29.61,30.10,30.60,31.09,31.59,32.09,32.58,33.08,33.57,34.07,34.57,35.06,35.56,36.05,36.55,37.05,37.54,38.04,38.53,39.03,39.52,40.02,40.52,41.01,41.51,42.00,42.50,43.00,43.49,43.99,44.48,44.98,45.48,45.97,46.47,46.96,47.46,47.96,48.45,48.95,49.44,49.94,50.44,50.93,51.43,51.92,52.42,52.92,53.41,53.91,54.40,54.90,55.40,55.89,56.39,56.88,57.38,57.87,58.37,58.87,59.36,59.86,60.35,60.85,61.35,61.84,62.34,62.83,63.33,63.83,64.32,64.82,65.31,65.81,66.31,66.80,67.30,67.79,68.29,68.79,69.28,69.78,70.27,70.77,71.27,71.76,72.26,72.75,73.25,73.74,74.24,74.74,75.23,75.73,76.22,76.72,77.22,77.71,78.21,78.70,79.20,79.70,80.19,80.69,81.18,81.68,82.18,82.67,83.17,83.66,84.16,84.66,85.15,85.65,86.14,86.64,87.14,87.63,88.13,88.62,89.12,89.62,90.11,90.61,91.10,91.60,92.09,92.59,93.09,93.58,94.08,94.57,95.07,95.57,96.06,96.56,97.05,97.55,98.05,
20.50,0.00,0.00,0.00,0.22,0.71,1.21,1.70,2.20,2.69,3.19,3.68,4.18,4.67,5.17,5.67,6.16,6.66,7.15,7.65,8.14,8.64,9.13,9.63,10.12,10.62,11.11,11.61,12.10,12.60,13.09,13.59,14.09,14.58,15.08,15.57,16.07,16.56,17.06,17.55,18.05,18.54,19.04,19.53,20.03,20.52,21.02,21.51,22.01,22.51,23.00,23.50,23.99,24.49,24.98,25.48,25.97,26.47,26.96,27.46,27.95,28.45,28.94,29.44,29.94,30.43,30.93,31.42,31.92,32.41,32.91,33.40,33.90,34.39,34.89,35.38,35.88,36.37,36.87,37.36,37.86,38.36,38.85,39.35,39.84,40.34,40.83,41.33,41.82,42.32,42.81,43.31,43.80,44.30,44.79,45.29,45.78,46.28,46.78,47.27,47.77,48.26,48.76,49.25,49.75,50.24,50.74,51.23,51.73,52.22,52.72,53.21,53.71,54.20,54.70,55.20,55.69,56.19,56.68,57.18,57.67,58.17,58.66,59.16,59.65,60.15,60.64,61.14,61.63,62.13,62.62,63.12,63.62,64.11,64.61,65.10,65.60,66.09,66.59,67.08,67.58,68.07,68.57,69.06,69.56,70.05,70.55,71.05,71.54,72.04,72.53,73.03,73.52,74.02,74.51,75.01,75.50,76.00,76.49,76.99,77.48,77.98,78.47,78.97,79.47,79.96,80.46,80.95,81.45,81.94,82.44,82.93,83.43,83.92,84.42,84.91,85.41,85.90,86.40,86.89,87.39,87.89,88.38,88.88,89.37,89.87,90.36,90.86,91.35,91.85,92.34,92.84,93.33,93.83,94.32,94.82,95.31,95.81,96.31,96.80,97.30,97.79,
21.00,0.00,0.00,0.00,0.09,0.58,1.08,1.57,2.07,2.56,3.06,3.55,4.05,4.54,5.04,5.53,6.02,6.52,7.01,7.51,8.00,8.50,8.99,9.49,9.98,10.48,10.97,11.47,11.96,12.46,12.95,13.44,13.94,14.43,14.93,15.42,15.92,16.41,16.91,17.40,17.90,18.39,18.89,19.38,19.88,20.37,20.86,21.36,21.85,22.35,22.84,23.34,23.83,24.33,24.82,25.32,25.81,26.31,26.80,27.30,27.79,28.28,28.78,29.27,29.77,30.26,30.76,31.25,31.75,32.24,32.74,33.23,33.73,34.22,34.72,35.21,35.70,36.20,36.69,37.19,37.68,38.18,38.67,39.17,39.66,40.16,40.65,41.15,41.64,42.14,42.63,43.12,43.62,44.11,44.61,45.10,45.60,46.09,46.59,47.08,47.58,48.07,48.57,49.06,49.56,50.05,50.54,51.04,51.53,52.03,52.52,53.02,53.51,54.01,54.50,55.00,55.49,55.99,56.48,56.97,57.47,57.96,58.46,58.95,59.45,59.94,60.44,60.93,61.43,61.92,62.42,62.91,63.41,63.90,64.39,64.89,65.38,65.88,66.37,66.87,67.36,67.86,68.35,68.85,69.34,69.84,70.33,70.83,71.32,71.81,72.31,72.80,73.30,73.79,74.29,74.78,75.28,75.77,76.27,76.76,77.26,77.75,78.25,78.74,79.23,79.73,80.22,80.72,81.21,81.71,82.20,82.70,83.19,83.69,84.18,84.68,85.17,85.67,86.16,86.65,87.15,87.64,88.14,88.63,89.13,89.62,90.12,90.61,91.11,91.60,92.10,92.59,93.09,93.58,94.07,94.57,95.06,95.56,96.05,96.55,97.04,97.54,
21.50,0.00,0.00,0.00,0.00,0.45,0.95,1.44,1.94,2.43,2.92,3.42,3.91,4.41,4.90,5.39,5.89,6.38,6.88,7.37,7.86,8.36,8.85,9.35,9.84,10.34,10.83,11.32,11.82,12.31,12.81,13.30,13.79,14.29,14.78,15.28,15.77,16.26,16.76,17.25,17.75,18.24,18.73,19.23,19.72,20.22,20.71,21.20,21.70,22.19,22.69,23.18,23.67,24.17,24.66,25.16,25.65,26.14,26.64,27.13,27.63,28.12,28.61,29.11,29.60,30.10,30.59,31.08,31.58,32.07,32.57,33.06,33.55,34.05,34.54,35.04,35.53,36.02,36.52,37.01,37.51,38.00,38.49,38.99,39.48,39.98,40.47,40.96,41.46,41.95,42.45,42.94,43.44,43.93,44.42,44.92,45.41,45.91,46.40,46.89,47.39,47.88,48.38,48.87,49.36,49.86,50.35,50.85,51.34,51.83,52.33,52.82,53.32,53.81,54.30,54.80,55.29,55.79,56.28,56.77,57.27,57.76,58.26,58.75,59.24,59.74,60.23,60.73,61.22,61.71,62.21,62.70,63.20,63.69,64.18,64.68,65.17,65.67,66.16,66.65,67.15,67.64,68.14,68.63,69.12,69.62,70.11,70.61,71.10,71.59,72.09,72.58,73.08,73.57,74.06,74.56,75.05,75.55,76.04,76.53,77.03,77.52,78.02,78.51,79.01,79.50,79.99,80.49,80.98,81.48,81.97,82.46,82.96,83.45,83.95,84.44,84.93,85.43,85.92,86.42,86.91,87.40,87.90,88.39,88.89,89.38,89.87,90.37,90.86,91.36,91.85,92.34,92.84,93.33,93.83,94.32,94.81,95.31,95.80,96.30,96.79,97.28,
